query,group,time,follower 1,leader,follower 2
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:16:50.000Z,0.01773308963,0.07306496799,0.02295180969
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:16:55.000Z,2.272361994,0.08349598199,2.349657059
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:17:05.000Z,6.781620026,17.4885807,7.00306797
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:17:10.000Z,7.630013943,26.19112015,8.074369431
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:17:20.000Z,9.326800346,41.64973831,10.21697044
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:17:25.000Z,9.56850338,49.37905121,9.448424339
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:17:35.000Z,10.0519104,37.90993881,7.911330223
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:17:40.000Z,9.368677139,32.17538834,7.957313061
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:17:50.000Z,8.002212524,28.46299934,8.049278259
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:17:55.000Z,8.303758621,26.60680008,7.837806225
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:18:05.000Z,8.906851768,24.61949921,7.414862156
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:18:10.000Z,8.537307739,23.62585068,7.716622829
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:18:20.000Z,7.798219204,18.25534058,8.320144653
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:18:25.000Z,8.181604385,15.5700798,8.134986877
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:18:35.000Z,8.948373795,15.26881981,7.764670849
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:18:40.000Z,8.806782722,15.11818981,7.583850861
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:18:50.000Z,8.523601532,14.46051025,7.22220993
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:18:55.000Z,9.064192772,14.13166046,7.755795002
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:19:05.000Z,10.14538002,14.19466972,8.822964668
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:19:10.000Z,9.667933464,14.22618008,8.991999626
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:19:20.000Z,8.713047981,14.6293602,9.330069542
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:19:25.000Z,9.386260986,14.83094978,9.437041283
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:19:35.000Z,10.73268986,14.9148798,9.650982857
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:19:40.000Z,10.76790047,14.95685005,10.0065403
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:19:50.000Z,10.83833027,16.04068947,10.71767044
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:19:55.000Z,11.8653698,16.58260918,9.448884964
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:20:05.000Z,13.91944027,16.52770996,6.911317825
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:20:10.000Z,13.60111046,16.50024986,8.572480202
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:20:20.000Z,12.96444035,14.79071045,11.89480019
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:20:25.000Z,13.36874962,13.93593979,11.52791977
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:20:35.000Z,14.17737007,15.96866035,10.79415989
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:20:40.000Z,14.84356976,16.98501968,10.78689003
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:20:50.000Z,16.17596054,12.56340027,10.77237034
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:20:55.000Z,14.86128044,10.3526001,12.11301994
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:21:05.000Z,12.23192978,6.789573193,14.79432011
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:21:10.000Z,12.24110031,5.008061886,13.44435978
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:21:20.000Z,12.25946045,8.480648041,10.74446011
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:21:25.000Z,12.2301302,10.21693993,10.73097992
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:21:35.000Z,12.17146969,10.9253397,10.70401001
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:21:40.000Z,13.55650043,11.27954006,12.29998016
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:21:50.000Z,16.32657051,16.88982964,15.49192047
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:21:55.000Z,16.64777946,19.69498062,13.74944973
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:22:05.000Z,17.29018021,20.23224068,10.26449013
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:22:10.000Z,17.85777092,20.50086021,11.54726982
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:22:20.000Z,18.99295998,23.34494019,14.11281013
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:22:25.000Z,16.19297028,24.76696968,14.82573986
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:22:35.000Z,10.59298038,22.98435974,16.25160027
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:22:40.000Z,13.46172047,22.09305954,15.07785988
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:22:50.000Z,19.1991806,22.41157913,12.73040009
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:22:55.000Z,17.62994957,22.57084084,13.47793961
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:23:05.000Z,14.49149036,22.46853065,14.97301006
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:23:10.000Z,14.58489037,22.41737938,14.26737976
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:23:20.000Z,14.77169037,22.70525932,12.85610962
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:23:25.000Z,16.66268921,22.8491993,14.68828011
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:23:35.000Z,20.44470024,23.79083061,18.35260963
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:23:40.000Z,19.37112045,24.26165009,16.35230064
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:23:50.000Z,17.22397995,19.33238029,12.35167027
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:23:55.000Z,18.26658058,16.86774063,13.5593996
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:24:05.000Z,20.3517704,19.13611031,15.9748497
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:24:10.000Z,18.54050064,20.27029991,14.12623978
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:24:20.000Z,14.91796017,16.75427055,10.42903042
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:24:25.000Z,15.77830029,14.99625969,13.01134014
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:24:35.000Z,17.49898911,14.40882015,18.1759491
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:24:40.000Z,15.73888969,14.1151104,15.39461994
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:24:50.000Z,12.21868038,17.21503067,9.831967354
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:24:55.000Z,14.51074028,18.76498985,11.96345043
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:25:05.000Z,19.09485054,15.09379005,16.22641945
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:25:10.000Z,17.36424065,13.25817966,14.02025986
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:25:20.000Z,13.90301037,13.63150024,9.607928276
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:25:25.000Z,15.48169041,13.81816006,12.27919006
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:25:35.000Z,18.63907051,15.13848972,17.62170982
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:25:40.000Z,17.10128021,15.79864979,15.42551994
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:25:50.000Z,14.02569962,16.45556068,11.03314018
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:25:55.000Z,13.73213959,16.78400993,12.49549961
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:26:05.000Z,13.14501953,16.57086945,15.42022991
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:26:10.000Z,16.88484001,16.46430016,17.89550018
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:26:20.000Z,24.36447906,23.10061073,22.8460598
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:26:25.000Z,22.38961029,26.4187603,20.06757927
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:26:35.000Z,18.43985939,27.0442791,14.51062965
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:26:40.000Z,17.29987907,27.35703087,15.63782978
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:26:50.000Z,15.01990986,25.08000946,17.89222908
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:26:55.000Z,15.6626997,23.94149971,17.62775993
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:27:05.000Z,16.94828987,21.42882919,17.09882927
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:27:10.000Z,18.26824951,20.17248917,16.76366043
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:27:20.000Z,20.90818024,26.7849102,16.0933094
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:27:25.000Z,19.85288048,30.09111977,17.33222961
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:27:35.000Z,17.74230003,24.9425106,19.81007957
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:27:40.000Z,17.44220924,22.36820984,19.95752907
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:27:50.000Z,16.84203911,22.55125046,20.25245094
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:27:55.000Z,17.01144981,22.64277077,19.54692078
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:28:05.000Z,17.35028076,27.02416992,18.13586044
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:28:10.000Z,16.79858971,29.21487045,17.97076035
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:28:20.000Z,15.69521999,23.61403084,17.64056015
