query,group,time,follower 1,leader,follower 2
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:28:25.000Z,17.15011024,20.81361008,17.38254929
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:28:35.000Z,20.0598793,18.97113037,16.86655045
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:28:40.000Z,17.03754997,18.04990005,15.74077988
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:28:50.000Z,10.99287987,17.9437294,13.48925018
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:28:55.000Z,13.89210033,17.89064026,14.03862953
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:29:05.000Z,19.69054031,15.80395985,15.13739967
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:29:10.000Z,18.84321022,14.76062012,14.55039024
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:29:20.000Z,17.14855957,10.32676029,13.37637043
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:29:25.000Z,17.51254082,8.109830856,14.63224983
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:29:35.000Z,18.24048042,18.83407974,17.14401054
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:29:40.000Z,20.01736069,24.19621086,18.25894928
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:29:50.000Z,23.57110023,28.50453949,20.48881912
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:29:55.000Z,23.21427917,30.65870094,20.85416985
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:30:05.000Z,22.50064087,25.75351906,21.58486938
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:30:10.000Z,22.86144066,23.30093002,25.64327049
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:30:20.000Z,23.58304977,23.61757088,33.76007843
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:30:25.000Z,23.1385994,23.77589035,29.08156967
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:30:35.000Z,22.24970055,26.03594017,19.72454071
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:30:40.000Z,23.45940971,27.16596031,19.73716927
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:30:50.000Z,25.87885094,27.05364037,19.76244926
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:30:55.000Z,30.1201992,26.99748039,18.06151962
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:31:05.000Z,38.60289001,24.8014698,14.65966988
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:31:10.000Z,33.05942917,23.70347023,19.78528976
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:31:20.000Z,21.97250938,32.66949844,30.03653908
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:31:25.000Z,23.35186958,37.15251923,23.86718941
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:31:35.000Z,26.11058044,29.79087067,11.52851009
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:31:40.000Z,26.72797966,26.11004066,13.70306015
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:31:50.000Z,27.96278,25.8194294,18.05216026
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:31:55.000Z,26.6421299,25.67411995,19.69716072
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:32:05.000Z,24.00085068,26.90356064,22.98716927
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:32:10.000Z,21.92443085,27.51828003,22.6501503
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:32:20.000Z,17.77157974,27.84972,21.97612
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:32:25.000Z,21.36935043,28.01544952,17.71763039
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:32:35.000Z,28.56488991,27.04673958,9.200655937
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:32:40.000Z,29.44696999,26.56237984,12.73007011
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:32:50.000Z,31.21113014,26.57266998,19.78890991
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:32:55.000Z,29.68091965,26.57781982,21.08667946
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:33:05.000Z,26.62050056,29.09663963,23.68222046
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:33:10.000Z,27.67897034,30.35605049,20.21079063
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:33:20.000Z,29.79590988,19.6865406,13.26793957
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:33:25.000Z,30.27467918,14.35177994,16.28071976
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:33:35.000Z,31.23224068,23.59769058,22.30628014
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:33:40.000Z,26.02819061,28.22064018,21.84297943
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:33:50.000Z,15.62008953,19.7582798,20.91637039
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:33:55.000Z,16.54833031,15.52709961,15.22525024
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:34:05.000Z,18.40480995,18.8339901,3.842991114
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:34:10.000Z,18.27392006,20.48743057,8.385951042
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:34:20.000Z,18.01213074,10.98600006,17.47187042
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:34:25.000Z,17.75382996,6.23527813,17.88887024
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:34:35.000Z,17.2372303,5.412427902,18.72287941
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:34:40.000Z,16.82435989,5.001002789,18.92414093
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:34:50.000Z,15.99860954,13.57983017,19.32666016
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:34:55.000Z,22.99954033,17.86924934,20.20681
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:35:05.000Z,37.00139999,22.95368958,21.96710014
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:35:10.000Z,34.31147003,25.49591064,21.73575974
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:35:20.000Z,28.93158913,32.45484924,21.27305984
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:35:25.000Z,30.4552002,35.93431854,20.4116993
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:35:35.000Z,33.50241089,24.56092072,18.68897057
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:35:40.000Z,27.21762085,18.87422943,19.63805962
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:35:50.000Z,14.64805031,24.82292938,21.53623962
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:35:55.000Z,18.64625931,27.79727936,22.63106918
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:36:05.000Z,26.64267921,29.11833954,24.82073021
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:36:10.000Z,36.61664963,29.77886963,28.14826965
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:36:20.000Z,56.56459045,32.09434891,34.80334091
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:36:25.000Z,49.54862976,33.25209045,34.74145126
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:36:35.000Z,35.51671982,32.94179153,34.61766815
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:36:40.000Z,33.63719177,32.78664017,31.08436012
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:36:50.000Z,29.87812996,33.35815048,24.01773071
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:36:55.000Z,22.55500984,33.64390945,22.49682045
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:37:05.000Z,7.908791065,28.79439926,19.45500946
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:37:10.000Z,13.00035,26.36964035,19.63595963
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:37:20.000Z,23.18346977,29.54832077,19.99786949
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:37:25.000Z,30.89562988,31.13765907,26.62022018
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:37:35.000Z,46.31996155,33.63874054,39.86491013
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:37:40.000Z,49.58037186,34.88927841,40.20793915
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:37:50.000Z,56.1012001,34.51840973,40.89400101
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:37:55.000Z,47.39205933,34.33296967,37.48001099
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:38:05.000Z,29.97377968,23.05415916,30.6520195
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:38:10.000Z,30.21495056,17.41474915,24.9595108
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:38:20.000Z,30.69729042,25.7426796,13.57448006
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:38:25.000Z,29.89603043,29.9066391,17.27370071
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:38:35.000Z,28.29351044,28.57089043,24.67214012
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:38:40.000Z,26.62367058,27.90302086,24.97986984
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:38:50.000Z,23.28396988,18.57098007,25.59535027
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:38:55.000Z,18.59799004,13.90497017,19.50914955
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:39:05.000Z,9.226036072,22.3078804,7.336749077
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:39:10.000Z,11.95641994,26.50934029,5.936157227
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:39:20.000Z,17.41720009,11.60614014,3.134970903
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:39:25.000Z,11.64346981,4.154540062,2.456423044
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:39:35.000Z,0.09603340179,2.667140007,1.099326968
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:39:40.000Z,0.07132474333,1.92343998,0.89309901
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:39:50.000Z,0.02190740034,1.888720036,0.4806433916
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:39:55.000Z,0.02329763025,1.871361017,0.4775002897
system.cpu.user,host:i-0d3080a3c4eef0add;(host:i-0d3080a3c4eef0add OR host:i-0d9090a590ca3803e OR host:i-0ddb26178fdc06882),2020-11-24T19:40:05.000Z,0.02607806958,1.859789014,0.4712140858